libgcc_mutex             0.1                        main  
openmp_mutex             5.1                       1_gnu  
absl-py                   2.2.2                    pypi_0    pypi
accelerate                1.2.1                    pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
aiofiles                  23.2.1                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.11.16                  pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
airportsdata              20250224                 pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.9.0                    pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
audioread                 3.0.1                    pypi_0    pypi
av                        14.3.0                   pypi_0    pypi
bitsandbytes              0.45.5                   pypi_0    pypi
blake3                    1.0.4                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6  
ca-certificates           2025.2.25            h06a4308_0  
certifi                   2025.1.31                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
compressed-tensors        0.9.1                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
cupy-cuda12x              13.4.1                   pypi_0    pypi
cut-cross-entropy         25.1.1                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
datasets                  3.2.0                    pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
deepspeed                 0.16.5                   pypi_0    pypi
depyf                     0.18.0                   pypi_0    pypi
diffusers                 0.33.1                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dnspython                 2.7.0                    pypi_0    pypi
docstring-parser          0.16                     pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
email-validator           2.2.0                    pypi_0    pypi
evalscope                 0.13.2                   pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
fastapi                   0.115.12                 pypi_0    pypi
fastapi-cli               0.0.7                    pypi_0    pypi
fastrlock                 0.8.3                    pypi_0    pypi
ffmpy                     0.5.0                    pypi_0    pypi
filelock                  3.18.0                   pypi_0    pypi
fire                      0.7.0                    pypi_0    pypi
fonttools                 4.57.0                   pypi_0    pypi
frozenlist                1.5.0                    pypi_0    pypi
fsspec                    2024.6.1                 pypi_0    pypi
gguf                      0.10.0                   pypi_0    pypi
gradio                    5.21.0                   pypi_0    pypi
gradio-client             1.7.2                    pypi_0    pypi
groovy                    0.1.2                    pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
hf-transfer               0.1.9                    pypi_0    pypi
hjson                     3.1.0                    pypi_0    pypi
httpcore                  1.0.7                    pypi_0    pypi
httptools                 0.6.4                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.30.1                   pypi_0    pypi
idna                      3.10                     pypi_0    pypi
immutabledict             4.2.1                    pypi_0    pypi
importlib-metadata        8.6.1                    pypi_0    pypi
iniconfig                 2.1.0                    pypi_0    pypi
interegular               0.3.3                    pypi_0    pypi
jieba                     0.42.1                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.9.0                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jsonlines                 4.0.0                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2024.10.1                pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
langdetect                1.0.9                    pypi_0    pypi
lark                      1.2.2                    pypi_0    pypi
latex2sympy2              1.9.1                    pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
ld_impl_linux-64          2.40                 h12ee557_0  
libffi                    3.3                  he6710b0_2  
libgcc-ng                 11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
librosa                   0.11.0                   pypi_0    pypi
libstdcxx-ng              11.2.0               h1234567_1  
libuuid                   1.41.5               h5eee18b_0  
lightning-utilities       0.14.3                   pypi_0    pypi
llamafactory              0.9.3.dev0               pypi_0    pypi
llvmlite                  0.43.0                   pypi_0    pypi
lm-format-enforcer        0.10.11                  pypi_0    pypi
lmdeploy                  0.7.2.post1              pypi_0    pypi
lxml                      5.3.2                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib                3.10.1                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistral-common            1.5.4                    pypi_0    pypi
mmengine-lite             0.10.7                   pypi_0    pypi
modelscope                1.24.1                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.0                    pypi_0    pypi
msgspec                   0.19.0                   pypi_0    pypi
multidict                 6.3.2                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
ncurses                   6.4                  h6a678d5_0  
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.3                      pypi_0    pypi
ninja                     1.11.1.4                 pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
numba                     0.60.0                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
nvidia-cublas-cu12        12.4.5.8                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.4.127                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu12         11.2.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.5.147               pypi_0    pypi
nvidia-cusolver-cu12      11.6.1.9                 pypi_0    pypi
nvidia-cusparse-cu12      12.3.1.170               pypi_0    pypi
nvidia-ml-py              12.570.86                pypi_0    pypi
nvidia-nccl-cu12          2.21.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.4.127                 pypi_0    pypi
nvidia-nvtx-cu12          12.4.127                 pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
openai                    1.71.0                   pypi_0    pypi
opencv-python-headless    4.11.0.86                pypi_0    pypi
openssl                   1.1.1w               h7f8727e_0  
orjson                    3.10.16                  pypi_0    pypi
outlines                  0.1.11                   pypi_0    pypi
outlines-core             0.1.26                   pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
partial-json-parser       0.2.1.1.post5            pypi_0    pypi
peft                      0.15.1                   pypi_0    pypi
pillow                    11.0.0                   pypi_0    pypi
pip                       25.0            py310h06a4308_0  
platformdirs              4.3.7                    pypi_0    pypi
pluggy                    1.5.0                    pypi_0    pypi
pooch                     1.8.2                    pypi_0    pypi
portalocker               3.1.1                    pypi_0    pypi
prometheus-client         0.21.1                   pypi_0    pypi
prometheus-fastapi-instrumentator 7.1.0                    pypi_0    pypi
propcache                 0.3.1                    pypi_0    pypi
protobuf                  3.20.3                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pyarrow                   19.0.1                   pypi_0    pypi
pybind11                  2.13.6                   pypi_0    pypi
pycountry                 24.6.1                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.10.6                   pypi_0    pypi
pydantic-core             2.27.2                   pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pynvml                    12.0.0                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pytest                    8.3.5                    pypi_0    pypi
python                    3.10.0               h12debd9_5  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.1.0                    pypi_0    pypi
python-multipart          0.0.20                   pypi_0    pypi
pytorch-lightning         2.5.1                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     26.4.0                   pypi_0    pypi
qwen-vl-utils             0.0.10                   pypi_0    pypi
ray                       2.40.0                   pypi_0    pypi
readline                  8.2                  h5eee18b_0  
referencing               0.36.2                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
rich                      14.0.0                   pypi_0    pypi
rich-toolkit              0.14.1                   pypi_0    pypi
rouge-chinese             1.0.3                    pypi_0    pypi
rouge-score               0.1.2                    pypi_0    pypi
rpds-py                   0.24.0                   pypi_0    pypi
